# hw5.txt
vsim -gui work.tb -novopt
# Checker Scenerio 3 failed
# @ 4855 ns: Test sequence: 15: Initial data= 1. Fibonacci order= 15 
# @ 5215 ns: Result: 987. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5285 ns: Test sequence: 16: Initial data= 1. Fibonacci order= 16 
# @ 5665 ns: Result: 1597. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 5755 ns: Test sequence: 17: Initial data= 1. Fibonacci order= 17 
# @ 6155 ns: Result: 2584. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 6255 ns: Test sequence: 18: Initial data= 1. Fibonacci order= 18 
# @ 6675 ns: Result: 4181. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 6825 ns: Test sequence: 19: Initial data= 1. Fibonacci order= 19 
# @ 7265 ns: Result: 6765. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 7295 ns: Test sequence: 20: Initial data= 1. Fibonacci order= 20 
# @ 7755 ns: Result: 10946. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 7785 ns: Test sequence: 21: Initial data= 1. Fibonacci order= 21 
# @ 8265 ns: Result: 17711. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 8435 ns: Test sequence: 22: Initial data= 1. Fibonacci order= 22 
# @ 8935 ns: Result: 28657. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 9055 ns: Test sequence: 23: Initial data= 1. Fibonacci order= 23 
# @ 9575 ns: Result: 46368. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 9665 ns: Test sequence: 24: Initial data= 1. Fibonacci order= 24 
# @ 10205 ns: Result: 75025. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 10235 ns: Test sequence: 25: Initial data= 1. Fibonacci order= 25 
# @ 10795 ns: Result: 121393. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 10955 ns: Test sequence: 26: Initial data= 1. Fibonacci order= 26 
# @ 11535 ns: Result: 196418. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 11695 ns: Test sequence: 27: Initial data= 1. Fibonacci order= 27 
# @ 12295 ns: Result: 317811. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 12465 ns: Test sequence: 28: Initial data= 1. Fibonacci order= 28 
# @ 13085 ns: Result: 514229. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 13195 ns: Test sequence: 29: Initial data= 1. Fibonacci order= 29 
# @ 13835 ns: Result: 832040. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 13905 ns: Test sequence: 30: Initial data= 1. Fibonacci order= 30 
# @ 14565 ns: Result: 1346269. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 14635 ns: Test sequence: 31: Initial data= 1. Fibonacci order= 31 
# @ 15315 ns: Result: 2178309. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 15475 ns: Test sequence: 32: Initial data= 1. Fibonacci order= 32 
# @ 16175 ns: Result: 3524578. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 16305 ns: Test sequence: 33: Initial data= 1. Fibonacci order= 33 
# @ 17025 ns: Result: 5702887. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 17135 ns: Test sequence: 34: Initial data= 1. Fibonacci order= 34 
# @ 17875 ns: Result: 9227465. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 17915 ns: Test sequence: 35: Initial data= 1. Fibonacci order= 35 
# @ 18675 ns: Result: 14930352. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 18795 ns: Test sequence: 36: Initial data= 1. Fibonacci order= 36 
# @ 19575 ns: Result: 24157817. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 19665 ns: Test sequence: 37: Initial data= 1. Fibonacci order= 37 
# @ 20465 ns: Result: 39088169. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 20615 ns: Test sequence: 38: Initial data= 1. Fibonacci order= 38 
# @ 21435 ns: Result: 63245986. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 21525 ns: Test sequence: 39: Initial data= 1. Fibonacci order= 39 
# @ 22365 ns: Result: 102334155. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 22405 ns: Test sequence: 40: Initial data= 1. Fibonacci order= 40 
# @ 23265 ns: Result: 165580141. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 23325 ns: Test sequence: 41: Initial data= 1. Fibonacci order= 41 
# @ 24205 ns: Result: 267914296. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 24235 ns: Test sequence: 42: Initial data= 1. Fibonacci order= 42 
# @ 25135 ns: Result: 433494437. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 25265 ns: Test sequence: 43: Initial data= 1. Fibonacci order= 43 
# @ 26185 ns: Result: 701408733. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 26245 ns: Test sequence: 44: Initial data= 1. Fibonacci order= 44 
# @ 27185 ns: Result: 1134903170. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 27335 ns: Test sequence: 45: Initial data= 1. Fibonacci order= 45 
# @ 28295 ns: Result: 1836311903. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 28385 ns: Test sequence: 46: Initial data= 1. Fibonacci order= 46 
# @ 29365 ns: Result: 2971215073. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 29535 ns: Test sequence: 47: Initial data= 1. Fibonacci order= 47 
# @ 30535 ns: Result: 4807526976. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 30585 ns: Test sequence: 48: Initial data= 1. Fibonacci order= 48 
# @ 31605 ns: Result: 7778742049. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 31685 ns: Test sequence: 49: Initial data= 1. Fibonacci order= 49 
# @ 32725 ns: Result: 12586269025. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 32765 ns: Test sequence: 50: Initial data= 1. Fibonacci order= 50 
# @ 33825 ns: Result: 20365011074. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 33985 ns: Test sequence: 51: Initial data= 1. Fibonacci order= 51 
# @ 35065 ns: Result: 32951280099. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 35205 ns: Test sequence: 52: Initial data= 1. Fibonacci order= 52 
# @ 36305 ns: Result: 53316291173. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 36385 ns: Test sequence: 53: Initial data= 1. Fibonacci order= 53 
# @ 37505 ns: Result: 86267571272. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 37605 ns: Test sequence: 54: Initial data= 1. Fibonacci order= 54 
# @ 38745 ns: Result: 139583862445. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 38865 ns: Test sequence: 55: Initial data= 1. Fibonacci order= 55 
# @ 40025 ns: Result: 225851433717. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 40105 ns: Test sequence: 56: Initial data= 1. Fibonacci order= 56 
# @ 41285 ns: Result: 365435296162. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 41405 ns: Test sequence: 57: Initial data= 1. Fibonacci order= 57 
# @ 42605 ns: Result: 591286729879. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 42705 ns: Test sequence: 58: Initial data= 1. Fibonacci order= 58 
# @ 43925 ns: Result: 956722026041. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 43965 ns: Test sequence: 59: Initial data= 1. Fibonacci order= 59 
# @ 45205 ns: Result: 1548008755920. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 45295 ns: Test sequence: 60: Initial data= 1. Fibonacci order= 60 
# @ 46555 ns: Result: 2504730781961. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 46595 ns: Test sequence: 61: Initial data= 1. Fibonacci order= 61 
# @ 47875 ns: Result: 4052739537881. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 47945 ns: Test sequence: 62: Initial data= 1. Fibonacci order= 62 
# @ 49245 ns: Result: 6557470319842. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 49415 ns: Test sequence: 63: Initial data= 1. Fibonacci order= 63 
# @ 50735 ns: Result: 10610209857723. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 50795 ns: Test sequence: 64: Initial data= 1. Fibonacci order= 64 
# @ 52135 ns: Result: 17167680177565. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 52245 ns: Test sequence: 65: Initial data= 1. Fibonacci order= 65 
# @ 53605 ns: Result: 27777890035288. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 53745 ns: Test sequence: 66: Initial data= 1. Fibonacci order= 66 
# @ 55125 ns: Result: 44945570212853. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 55255 ns: Test sequence: 67: Initial data= 1. Fibonacci order= 67 
# @ 56655 ns: Result: 72723460248141. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 56745 ns: Test sequence: 68: Initial data= 1. Fibonacci order= 68 
# @ 58165 ns: Result: 117669030460994. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 58285 ns: Test sequence: 69: Initial data= 1. Fibonacci order= 69 
# @ 59725 ns: Result: 190392490709135. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 59875 ns: Test sequence: 70: Initial data= 1. Fibonacci order= 70 
# @ 61335 ns: Result: 308061521170129. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 61425 ns: Test sequence: 71: Initial data= 1. Fibonacci order= 71 
# @ 62905 ns: Result: 498454011879264. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 63065 ns: Test sequence: 72: Initial data= 1. Fibonacci order= 72 
# @ 64565 ns: Result: 806515533049393. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 64605 ns: Test sequence: 73: Initial data= 1. Fibonacci order= 73 
# @ 66125 ns: Result: 1304969544928657. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 66245 ns: Test sequence: 74: Initial data= 1. Fibonacci order= 74 
# @ 67785 ns: Result: 2111485077978050. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 67945 ns: Test sequence: 75: Initial data= 1. Fibonacci order= 75 
# @ 69505 ns: Result: 3416454622906707. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 69575 ns: Test sequence: 76: Initial data= 1. Fibonacci order= 76 
# @ 71155 ns: Result: 5527939700884757. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 71235 ns: Test sequence: 77: Initial data= 1. Fibonacci order= 77 
# @ 72835 ns: Result: 8944394323791464. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 72915 ns: Test sequence: 78: Initial data= 1. Fibonacci order= 78 
# @ 74535 ns: Result: 14472334024676221. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 74695 ns: Test sequence: 79: Initial data= 1. Fibonacci order= 79 
# @ 76335 ns: Result: 23416728348467685. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 76395 ns: Test sequence: 80: Initial data= 1. Fibonacci order= 80 
# @ 78055 ns: Result: 37889062373143906. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 78225 ns: Test sequence: 81: Initial data= 2. Fibonacci order= 1 
# @ 78325 ns: Result: 4. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 78495 ns: Test sequence: 82: Initial data= 2. Fibonacci order= 2 
# @ 78605 ns: Result: 4. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 78655 ns: Test sequence: 83: Initial data= 2. Fibonacci order= 3 
# @ 78775 ns: Result: 6. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 78915 ns: Test sequence: 84: Initial data= 2. Fibonacci order= 4 
# @ 79055 ns: Result: 10. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 79205 ns: Test sequence: 85: Initial data= 2. Fibonacci order= 5 
# @ 79365 ns: Result: 16. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 79505 ns: Test sequence: 86: Initial data= 2. Fibonacci order= 6 
# @ 79685 ns: Result: 26. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 79815 ns: Test sequence: 87: Initial data= 2. Fibonacci order= 7 
# @ 80015 ns: Result: 42. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 80095 ns: Test sequence: 88: Initial data= 2. Fibonacci order= 8 
# @ 80315 ns: Result: 68. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 80435 ns: Test sequence: 89: Initial data= 2. Fibonacci order= 9 
# @ 80675 ns: Result: 110. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 80795 ns: Test sequence: 90: Initial data= 2. Fibonacci order= 10 
# @ 81055 ns: Result: 178. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 81175 ns: Test sequence: 91: Initial data= 2. Fibonacci order= 11 
# @ 81455 ns: Result: 288. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 81495 ns: Test sequence: 92: Initial data= 2. Fibonacci order= 12 
# @ 81795 ns: Result: 466. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 81825 ns: Test sequence: 93: Initial data= 2. Fibonacci order= 13 
# @ 82145 ns: Result: 754. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 82205 ns: Test sequence: 94: Initial data= 2. Fibonacci order= 14 
# @ 82545 ns: Result: 1220. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 82645 ns: Test sequence: 95: Initial data= 2. Fibonacci order= 15 
# @ 83005 ns: Result: 1974. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 83145 ns: Test sequence: 96: Initial data= 2. Fibonacci order= 16 
# @ 83525 ns: Result: 3194. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 83635 ns: Test sequence: 97: Initial data= 2. Fibonacci order= 17 
# @ 84035 ns: Result: 5168. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 84155 ns: Test sequence: 98: Initial data= 2. Fibonacci order= 18 
# @ 84575 ns: Result: 8362. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 84705 ns: Test sequence: 99: Initial data= 2. Fibonacci order= 19 
# @ 85145 ns: Result: 13530. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 85305 ns: Test sequence: 100: Initial data= 2. Fibonacci order= 20 
# @ 85765 ns: Result: 21892. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 85935 ns: Test sequence: 101: Initial data= 2. Fibonacci order= 21 
# @ 86415 ns: Result: 35422. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 86525 ns: Test sequence: 102: Initial data= 2. Fibonacci order= 22 
# @ 87025 ns: Result: 57314. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 87135 ns: Test sequence: 103: Initial data= 2. Fibonacci order= 23 
# @ 87655 ns: Result: 92736. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 87765 ns: Test sequence: 104: Initial data= 2. Fibonacci order= 24 
# @ 88305 ns: Result: 150050. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 88435 ns: Test sequence: 105: Initial data= 2. Fibonacci order= 25 
# @ 88995 ns: Result: 242786. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 89145 ns: Test sequence: 106: Initial data= 2. Fibonacci order= 26 
# @ 89725 ns: Result: 392836. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 89885 ns: Test sequence: 107: Initial data= 2. Fibonacci order= 27 
# @ 90485 ns: Result: 635622. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 90555 ns: Test sequence: 108: Initial data= 2. Fibonacci order= 28 
# @ 91175 ns: Result: 1028458. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 91265 ns: Test sequence: 109: Initial data= 2. Fibonacci order= 29 
# @ 91905 ns: Result: 1664080. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 92045 ns: Test sequence: 110: Initial data= 2. Fibonacci order= 30 
# @ 92705 ns: Result: 2692538. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 92765 ns: Test sequence: 111: Initial data= 2. Fibonacci order= 31 
# @ 93445 ns: Result: 4356618. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 93475 ns: Test sequence: 112: Initial data= 2. Fibonacci order= 32 
# @ 94175 ns: Result: 7049156. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 94215 ns: Test sequence: 113: Initial data= 2. Fibonacci order= 33 
# @ 94935 ns: Result: 11405774. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 95055 ns: Test sequence: 114: Initial data= 2. Fibonacci order= 34 
# @ 95795 ns: Result: 18454930. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 95845 ns: Test sequence: 115: Initial data= 2. Fibonacci order= 35 
# @ 96605 ns: Result: 29860704. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 96655 ns: Test sequence: 116: Initial data= 2. Fibonacci order= 36 
# @ 97435 ns: Result: 48315634. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 97525 ns: Test sequence: 117: Initial data= 2. Fibonacci order= 37 
# @ 98325 ns: Result: 78176338. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 98365 ns: Test sequence: 118: Initial data= 2. Fibonacci order= 38 
# @ 99185 ns: Result: 126491972. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 99325 ns: Test sequence: 119: Initial data= 2. Fibonacci order= 39 
# @ 100165 ns: Result: 204668310. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 100325 ns: Test sequence: 120: Initial data= 2. Fibonacci order= 40 
# @ 101185 ns: Result: 331160282. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 101255 ns: Test sequence: 121: Initial data= 2. Fibonacci order= 41 
# @ 102135 ns: Result: 535828592. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 102275 ns: Test sequence: 122: Initial data= 2. Fibonacci order= 42 
# @ 103175 ns: Result: 866988874. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 103345 ns: Test sequence: 123: Initial data= 2. Fibonacci order= 43 
# @ 104265 ns: Result: 1402817466. Overflow bit: 0. Error bit: 0
# 
